[0.011s] Invoking command in '/home/zephyrus/xarm1s_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/zephyrus/xarm1s_ws/src/xarm_description -DCMAKE_INSTALL_PREFIX=/home/zephyrus/xarm1s_ws/install/xarm_description
[0.022s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.118s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.125s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.202s] -- Configuring done
[0.205s] -- Generating done
[0.207s] -- Build files have been written to: /home/zephyrus/xarm1s_ws/build/xarm_description
[0.213s] Invoked command in '/home/zephyrus/xarm1s_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/zephyrus/xarm1s_ws/src/xarm_description -DCMAKE_INSTALL_PREFIX=/home/zephyrus/xarm1s_ws/install/xarm_description
[0.213s] Invoking command in '/home/zephyrus/xarm1s_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zephyrus/xarm1s_ws/build/xarm_description -- -j16 -l16
[0.251s] Invoked command in '/home/zephyrus/xarm1s_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zephyrus/xarm1s_ws/build/xarm_description -- -j16 -l16
[0.260s] Invoking command in '/home/zephyrus/xarm1s_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zephyrus/xarm1s_ws/build/xarm_description
[0.265s] -- Install configuration: ""
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/xarm.ros2_control.xacro
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/xarm.xacro
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/path.sh
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.bash
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.sh
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[0.268s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[0.268s] -- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/package.dsv
[0.275s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[0.275s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[0.276s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[0.276s] -- Up-to-date symlink: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/package.xml
[0.277s] Invoked command in '/home/zephyrus/xarm1s_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zephyrus/bumperbot_ws/install/bumperbot_py_examples:/home/zephyrus/bumperbot_ws/install/bumberbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zephyrus/xarm1s_ws/build/xarm_description
